socialHeadline,headline,urlAlias,updatedDate
"""As it happened: Hong Kong radicals escape campus by dropping onto highway""","""As it happened: Hong Kong protesters drop onto highway from footbridge on university campus and escape on motorcycles""","""https://scmp.com/print/news/hong-kong/politics/article/3038152/hogn-kong-protests-tense-stand-between-radicals-and-police""",2019-11-18 22:31:25
"""Stocks Blog: Tencent, AIA gain, while BeiGene drops on profit taking ""","""Stocks Blog: Tencent, AIA gain, while BeiGene drops on profit taking ""","""https://scmp.com/print/business/markets/article/3038153/stocks-blog-more-violence-leaves-hong-kong-traders-edge""",2019-11-18 09:27:32
"""No relief measures for airlines at Hong Kong airport despite protests""","""No joy for airlines seeking waivers, cuts in Hong Kong airport fees to help get through hard times""","""https://scmp.com/print/news/hong-kong/transport/article/3038102/no-joy-airlines-seeking-waivers-cuts-hong-kong-airport""",2019-11-18 07:41:41
"""How Hong Kong police can emerge stronger from protests fire""","""How Hong Kong police can emerge stronger from protests fire: regain public trust with full, open inquiry""","""https://scmp.com/print/comment/letters/article/3037900/how-hong-kong-police-can-emerge-stronger-protests-fire-regain""",2019-11-18 00:00:03
"""Hong Kong protester escapes custody as battles with police intensify""","""Tear gas fired as radicals attempt to escape Hong Kong university, battle with police intensifies""","""https://scmp.com/print/news/hong-kong/politics/article/3038151/tense-stand-between-hong-kong-protesters-and-police""",2019-11-18 10:59:35
"""PLA troops that cleaned up Hong Kong were from counterterrorism units""","""Chinese troops that cleaned up Hong Kong were from top counterterrorism brigade""","""https://scmp.com/print/news/china/politics/article/3038132/chinese-troops-cleaned-hong-kong-were-top-counterterrorism""",2019-11-18 01:43:13
"""Hong Kong’s future was bright: ‘revolution’ has changed that""","""Hong Kong’s future was bright: until this ‘revolution of our times’""","""https://scmp.com/print/comment/letters/article/3037904/hong-kongs-future-was-bright-until-revolution-our-times""",2019-11-17 22:39:00
"""Night clashes around Hong Kong Polytechnic University""","""Night clashes around Hong Kong Polytechnic University""","""https://scmp.com/print/video/hong-kong/3038144/night-clashes-around-hong-kong-polytechnic-university""",2019-11-17 19:42:15
"""Do Hong Kong protesters know what those foreign flags stand for?""","""Do Hong Kong protesters know what those flags they are waving stand for?""","""https://scmp.com/print/comment/letters/article/3037611/do-hong-kong-protesters-know-what-those-flags-they-are-waving-stand""",2019-11-17 21:05:23
"""Police surround occupied campus after day of fierce clashes with radicals""","""Hong Kong protests: riot squads surround university campus occupied by radicals after day of fierce clashes, shooting of officer with arrow and live round fired at car trying to ram police line""","""https://scmp.com/print/news/hong-kong/politics/article/3038140/hong-kong-protests-riot-squads-surround-university-campus""",2019-11-17 22:43:13
"""Don’t be cowed by violence, ex-leader CY Leung urges Hongkongers""","""Stand up to violence and don’t waver, Hong Kong’s former leader Leung Chun-ying urges, insisting that police actions are having effect on protesters""","""https://scmp.com/print/news/hong-kong/politics/article/3038137/stand-violence-and-dont-waver-hong-kongs-former-leader""",2019-11-17 19:37:22
"""Issue-free meeting sends ‘strong signal’ to potential HKIR visitors""","""Issue-free meeting sends ‘strong signal’ to potential Hong Kong International Races visitors""","""https://scmp.com/print/sport/racing/article/3038136/issue-free-meeting-sends-strong-signal-potential-hong-kong""",2019-11-17 21:05:37
"""After campus clashes, Hong Kong universities closed to visitors""","""Amid Hong Kong protests,  universities shut campuses to outsiders""","""https://scmp.com/print/news/hong-kong/education/article/3038135/amid-anti-government-protests-hong-kong-universities-shut""",2019-11-17 17:02:12
"""Hong Kong police use controversial anti-riot sound device for first time""","""Hong Kong protests: police use controversial anti-riot sound device for first time, rejecting claims it is harmful""","""https://scmp.com/print/news/hong-kong/society/article/3038133/hong-kong-protests-police-use-controversial-anti-riot-sound""",2019-11-17 15:54:15
"""Warm welcome in mainland China for PLA’s Hong Kong clean-up action""","""Warm welcome in mainland China for PLA’s Hong Kong clean-up action""","""https://scmp.com/print/news/china/politics/article/3038114/warm-welcome-mainland-china-plas-hong-kong-clean-action""",2019-11-17 15:54:26
"""Fierce clashes at Hong Kong Polytechnic University""","""Protesters and police in fierce clashes at Hong Kong’s Polytechnic University""","""https://scmp.com/print/video/hong-kong/3038118/protesters-and-police-fierce-clashes-hong-kongs-polytechnic-university""",2019-11-17 12:23:56
"""Is glass bottle recycling ban a plan to stop petrol bomb supplies?""","""Is ban on glass bottle recycling and collection points part of Hong Kong government’s plan to deprive protesters of materials for petrol bombs?""","""https://scmp.com/print/news/hong-kong/politics/article/3038117/ban-glass-bottle-recycling-and-collection-points-part-hong""",2019-11-17 23:20:06
"""Hong Kong records worst weekend sales of homes since June""","""Hong Kong records worst weekend sales of homes since June as intensifying violence keeps buyers away""","""https://scmp.com/print/business/article/3038116/hong-kong-records-worst-weekend-sales-homes-june-intensifying-violence""",2019-11-18 01:11:19
"""Protests pushing Hong Kong towards ‘worst recession since 1997’""","""Hong Kong protests: violence and hatred ‘swallowing up’ city and pushing it to brink of worst recession since 1997 handover, finance chief Paul Chan warns""","""https://scmp.com/print/news/hong-kong/hong-kong-economy/article/3038112/hong-kong-protests-violence-and-hatred-swallowing""",2019-11-17 13:32:00
"""Taiwan’s President Tsai chooses William Lai as election running mate""","""Taiwanese President Tsai Ing-wen chooses former premier William Lai as running mate""","""https://scmp.com/print/news/china/politics/article/3038101/taiwanese-president-tsai-ing-wen-chooses-former-premier-william""",2019-11-17 07:41:21
"""Live round fired near Hong Kong campus, as police warn of mass arrests""","""As it happened: Live round fired near army barracks in Hong Kong as police warn of mass arrests of anti-government radicals""","""https://scmp.com/print/news/hong-kong/politics/article/3038096/hong-kong-officer-shot-arrow-police-deploy-water-cannons""",2019-11-17 17:22:08
"""Hong Kong protests, cheap Chinese rivals: why Thai rice is in crisis""","""Hong Kong protests, cheap Chinese rivals: why Thai rice is in crisis""","""https://scmp.com/print/week-asia/politics/article/3037976/hong-kong-protests-cheap-chinese-rivals-why-thai-rice-crisis""",2019-11-17 04:49:29
"""Hong Kong protests deal massive blow to trade exhibitions""","""Hong Kong protests deal massive blow to trade exhibitions as visitor numbers slump 20 per cent""","""https://scmp.com/print/business/companies/article/3037982/hong-kong-protests-deal-massive-blow-trade-exhibitions-visitor""",2019-11-17 14:35:39
"""Schools to remain closed on Monday as Hong Kong braces for more protests""","""Hong Kong protests: all schools to remain closed on Monday as city braces for more traffic disruption, while tear gas is fired near Polytechnic University""","""https://scmp.com/print/news/hong-kong/society/article/3038086/police-fire-tear-gas-hong-kong-protesters-attack-crowd""",2019-11-17 06:53:35
"""Shop owners willing to sell even if it means a loss of HK$6 million""","""Hong Kong shop owners willing to sell even if it means incurring a loss of HK$6 million""","""https://scmp.com/print/business/article/3037998/hong-kong-shop-owners-willing-sell-even-if-it-means-incurring-loss-hk6""",2019-11-17 14:55:42
"""Can Joshua Wong step up to lead protesters to non-violence?""","""Can Joshua Wong be the leader who inspires Hong Kong protesters to give up violence?""","""https://scmp.com/print/comment/letters/article/3037758/can-joshua-wong-be-leader-who-inspires-hong-kong-protesters-give""",2019-11-17 00:05:08
"""Hong Kong or Catalonia: don’t fall into the ‘either-or’ trap""","""Hong Kong protests or Catalonian: beware the risks of the ‘either-or’ debate""","""https://scmp.com/print/comment/letters/article/3037810/hong-kong-protests-or-catalonian-beware-risks-either-or-debate""",2019-11-16 23:30:02
"""Violent Hong Kong protesters must face full force of the law""","""Violent Hong Kong protesters must face the full force of the law""","""https://scmp.com/print/comment/letters/article/3037752/violent-hong-kong-protesters-must-face-full-force-law""",2019-11-16 23:29:23
"""Do what’s right: speak up against Hong Kong protest violence""","""Hong Kong protests: supporters and reporters are failing to speak up against the mindless violence""","""https://scmp.com/print/comment/letters/article/3037743/hong-kong-protests-supporters-and-reporters-are-failing-speak""",2019-11-16 23:26:54
"""Violent clashes at night in Kowloon""","""After a generally calm day in Hong Kong, fresh violence erupted at night in Kowloon""","""https://scmp.com/print/video/hong-kong/3038075/after-generally-calm-day-hong-kong-fresh-violence-erupted-night-kowloon""",2019-11-20 08:01:02
"""Hong Kong residents turn out in force to clear protesters’ roadblocks""","""Hong Kong protests: residents turn out in force to clear roads near university campuses after five days of traffic mayhem""","""https://scmp.com/print/news/hong-kong/politics/article/3038072/hong-kong-protests-residents-turn-out-force-clear-roads""",2019-11-16 18:16:16
"""Dialogue without preconditions needed to end Hong Kong protests, experts say""","""Hong Kong protests: government should hold dialogue with demonstrators without preconditions, international peacemaking experts say""","""https://scmp.com/print/news/hong-kong/politics/article/3038066/hong-kong-protests-government-should-hold-dialogue""",2019-11-16 15:59:01
"""Chinese soldiers help clear Hong Kong barricades""","""Chinese soldiers and residents help clear streets after a week of intense protest in Hong Kong""","""https://scmp.com/print/video/hong-kong/3038065/chinese-soldiers-and-residents-help-clear-streets-after-week-intense""",2019-11-20 08:03:40
"""Two German exchange students bailed after arrest during Hong Kong protest""","""Two German exchange students released on bail after being arrested during Hong Kong protest in Tuen Mun""","""https://scmp.com/print/news/hong-kong/article/3038057/two-german-exchange-students-released-bail-after-being-arrested""",2019-11-16 12:26:26
"""Shuttler Zhang Beiwen in ‘video game’ as she experiences protest carnage""","""Badminton ace Zhang Beiwen experiences ‘terrible scenes’ as protesters set fire to toll booths at Cross Harbour Tunnel""","""https://scmp.com/print/sport/hong-kong/article/3038054/badminton-ace-zhang-beiwen-experiences-terrible-scenes-protesters""",2019-11-17 11:49:41
"""Students say government has forced them into traffic chaos protest""","""Group claiming to be Hong Kong students apologises for traffic chaos, but says government has forced them to do it""","""https://scmp.com/print/news/hong-kong/politics/article/3038052/group-claiming-be-hong-kong-students-apologises-traffic""",2019-11-16 15:59:01
"""Reporter hit by sponge grenade after fleeing arrest in Mong Kok""","""Hong Kong reporter hit by sponge grenade after fleeing arrest, prompting criticism of police from media associations""","""https://scmp.com/print/news/hong-kong/politics/article/3038051/hong-kong-reporter-hit-sponge-grenade-after-fleeing-arrest""",2019-11-16 14:23:42
"""PLA soldiers sent onto Hong Kong streets to help clear roadblocks""","""PLA soldiers sent onto streets of Hong Kong for first time since protests began – to help clear roadblocks near Kowloon Tong garrison""","""https://scmp.com/print/news/hong-kong/politics/article/3038049/pla-soldiers-sent-streets-hong-kong-first-time-protests""",2019-11-16 18:22:12
"""US report on Hong Kong lays bare the ‘evil intentions of anti-China forces’""","""US report on Hong Kong lays bare the ‘evil intentions of anti-China forces’, foreign ministry office says""","""https://scmp.com/print/news/china/diplomacy/article/3038040/us-report-hong-kong-lays-bare-evil-intentions-anti-china""",2019-11-16 15:59:12
"""‘Prison flying tigers’ join fight against Hong Kong protesters""","""‘Prison flying tigers’ join fight against Hong Kong protesters as 70 special constables take to streets for first time""","""https://scmp.com/print/news/hong-kong/law-and-crime/article/3038039/flying-tigers-join-fight-against-hong-kong-protesters""",2019-11-17 03:24:42
"""Thousands take advantage of free ferry to escape Tai Po""","""Thousands take advantage of free ferry service to escape town cut off by Hong Kong protests""","""https://scmp.com/print/news/hong-kong/politics/article/3038033/thousands-take-advantage-free-ferry-service-escape-town-cut""",2019-11-16 15:58:56
"""Tension returns to Hong Kong with stand-off in Hung Hom""","""Hong Kong protests: tension returns to city after peaceful Saturday with stand-off in Hung Hom""","""https://scmp.com/print/news/hong-kong/society/article/3038030/hong-kong-protests-tolo-highway-reopens-and-residents-remove""",2019-11-16 17:24:32
"""The professor, the Chinese flag and a plea for the future of Hong Kong""","""The professor, the Chinese flag and a plea for the future of Hong Kong""","""https://scmp.com/print/news/china/politics/article/3037988/professor-chinese-flag-and-plea-future-hong-kong""",2019-11-16 04:00:07
"""Tear gas on his canvases, but Frog King’s ‘not political’""","""It’s not political, it’s art, he says: Hong Kong artist Frog King opens exhibition filled with protest references""","""https://scmp.com/print/lifestyle/arts-culture/article/3037852/its-not-political-its-art-he-says-hong-kong-artist-frog-king""",2019-11-17 12:37:35
"""‘Lennon Walls’ appear indoors in Hong Kong shops and restaurants""","""‘Lennon Walls’ move indoors: Grab some sushi, get an ice cream, and scribble a note about Hong Kong protests""","""https://scmp.com/print/news/hong-kong/politics/article/3037928/lennon-walls-move-indoors-grab-some-sushi-get-ice-cream-and""",2019-11-16 02:00:09
"""Hong Kong’s riot police have long been armed and ready""","""Hong Kong riot police have long been armed and ready""","""https://scmp.com/print/comment/letters/article/3037712/hong-kong-riot-police-have-long-been-armed-and-ready""",2019-11-16 00:30:10
"""Hong Kong churches struggle to find a place between religion and politics""","""Hong Kong’s protest pastors: as violence escalates, churches struggle to find a place between religion and politics""","""https://scmp.com/print/news/hong-kong/politics/article/3037977/hong-kongs-protest-pastors-violence-escalates-churches""",2019-11-16 16:39:29
"""Why did paralysed city wait so long to cancel classes?""","""What took Hong Kong government so long to decide travel chaos was too much for students?""","""https://scmp.com/print/comment/letters/article/3037619/what-took-hong-kong-government-so-long-decide-travel-chaos-was-too""",2019-11-16 00:00:02
"""It’s not just Hong Kong protesters who demand a full inquiry""","""It’s not just Hong Kong protesters, city’s silent majority also want the truth""","""https://scmp.com/print/comment/letters/article/3037896/its-not-just-hong-kong-protesters-citys-silent-majority-also-want""",2019-11-15 23:25:50
"""Pompeo signals Trump to take harder line over Beijing’s broken promises""","""US Secretary of State signals Donald Trump is taking a harder line on China, blaming Beijing’s broken promises""","""https://scmp.com/print/news/china/politics/article/3038015/us-secretary-state-signals-donald-trump-taking-harder-line""",2019-11-16 01:59:21
"""Hong Kong protesters fortify positions on 6th straight day of unrest""","""Protesters fortify campus positions on sixth straight day of Hong Kong protests""","""https://scmp.com/print/video/scmp-originals/3038007/protesters-fortify-campus-positions-sixth-straight-day-hong-kong""",2019-11-15 17:06:57
"""Aerial view of Hong Kong’s protest fortified campuses ""","""A bird's-eye view of Hong Kong universities turned into fortresses during protests""","""https://scmp.com/print/video/scmp-originals/3038006/birds-eye-view-hong-kong-universities-turned-fortresses-during""",2019-11-20 07:54:01
"""Peaceful Friday descends into violence as government issues staff warning""","""Hong Kong protests: peaceful Friday turns violent again as government issues warning to employees and university chiefs call for end to deadlock""","""https://scmp.com/print/news/hong-kong/article/3038005/hong-kong-protests-peaceful-friday-turns-violent-again-government""",2019-11-16 02:16:55
"""Kindergarten teacher accused of slapping pupil, 3, has charges dropped""","""Hong Kong kindergarten teacher accused of slapping three-year-old with police relative has charges dropped""","""https://scmp.com/print/news/hong-kong/law-and-crime/article/3037999/hong-kong-kindergarten-teacher-accused-slapping-three""",2019-11-15 18:14:30
"""China says US Congress body ‘full of prejudice’ over Hong Kong report""","""China says US Congress body is ‘full of prejudice’ as report calls for Hong Kong’s special status to be suspended if troops are sent in""","""https://scmp.com/print/news/china/diplomacy/article/3037986/china-says-us-congress-body-full-prejudice-report-calls-hong""",2019-11-15 18:17:57
"""Hong Kong protests: how the four-day occupation of Chinese University ended""","""Hong Kong protests: how the four-day occupation of Chinese University ended""","""https://scmp.com/print/news/hong-kong/politics/article/3037816/hong-kong-protests-violence-returns-city-petrol-bombs""",2019-11-15 16:12:22
"""Are universities becoming ‘weapons factories’ as claimed by police?""","""Are Hong Kong’s universities becoming ‘weapons factories’ as claimed by police?""","""https://scmp.com/print/news/hong-kong/politics/article/3037990/are-hong-kongs-universities-becoming-weapons-factories""",2019-11-15 17:43:41
"""China demands Britain investigate Hong Kong minister’s fall""","""China demands British authorities investigate after Hong Kong minister falls in confrontation with London protesters""","""https://scmp.com/print/news/china/diplomacy/article/3037960/china-demands-uk-authorities-investigate-after-hong-kong""",2019-11-15 10:44:16
"""Growing international focus on Hong Kong protests""","""Hong Kong protests draw attention from US senators,  Xi Jinping, activists in Brazil and London""","""https://scmp.com/print/video/hong-kong/3037958/hong-kong-protests-draw-attention-us-senators-xi-jinping-activists-brazil""",2019-11-15 10:10:34
"""Hong Kong’s civil servants will be immediately suspended if arrested""","""Hong Kong protests: civil servants told they will be suspended immediately if they are arrested while taking part in unlawful public activities""","""https://scmp.com/print/news/hong-kong/politics/article/3037943/hong-kong-protests-civil-servants-told-they-will-face""",2019-11-15 11:49:15
"""Amid unrest, Hong Kong economy expected to shrink 1.3 per cent for 2019""","""Amid Hong Kong anti-government protests, city’s economy expected to shrink 1.3 per cent for the year""","""https://scmp.com/print/news/hong-kong/hong-kong-economy/article/3037930/amid-hong-kong-anti-government-protests-citys""",2019-11-15 15:59:53
"""Hong Kong police classify death of 70-year-old cleaner as murder""","""Hong Kong protests: police treat death of 70-year-old cleaner as murder, saying he was struck by brick thrown with malice""","""https://scmp.com/print/news/hong-kong/politics/article/3037927/hong-kong-protests-police-treat-death-70-year-old-cleaner""",2019-11-15 15:31:55
"""Hong Kong court extends online ban aimed at those who incite violence""","""Hong Kong court extends online messaging ban aimed at those inciting violence, which authorities say has had ‘very real and meaningful effect’""","""https://scmp.com/print/news/hong-kong/law-and-crime/article/3037908/hong-kong-court-extends-online-messaging-ban-aimed""",2019-11-15 15:31:54
"""Chinese embassy backs students tearing down banners in South Korea""","""Chinese embassy backs students tearing down ‘pro-Hong Kong protest’ banners in South Korea""","""https://scmp.com/print/news/china/diplomacy/article/3037898/chinese-embassy-backs-students-tearing-down-pro-hong-kong""",2019-11-15 06:59:12
"""Hong Kong’s lunchtime protests extend across city as hundreds block roads""","""Hong Kong protests: lunchtime demonstrations extend across city with hundreds of people blocking roads""","""https://scmp.com/print/news/hong-kong/society/article/3037877/hong-kong-protests-lunchtime-demonstrations-extend-across""",2019-11-15 11:33:57
"""Disney actress and Australian among 29 charged over Hong Kong protests""","""Hong Kong protests: Disney cast member, Australian tutor, and politician among those charged in connection with lunchtime demonstration""","""https://scmp.com/print/news/hong-kong/law-and-crime/article/3037869/hong-kong-protests-disney-actress-australian-tutor-and""",2019-11-15 09:01:47
"""Tai Po McDonald’s runs out of food as Hong Kong protests hit hard""","""Trapped in Tai Po: McDonald’s runs out of buns and hash browns and supermarket shelves are bare as Hong Kong protests limit supplies to one town""","""https://scmp.com/print/news/hong-kong/hong-kong-economy/article/3037851/mcdonalds-runs-out-food-and-supermarkets-shelves""",2019-11-15 15:31:48
"""Protest supporters question radical actions – but blame still pinned on government""","""Worsening levels of violence in Hong Kong protests has supporters questioning radical actions – but government still blamed for trouble""","""https://scmp.com/print/news/hong-kong/politics/article/3037824/worsening-levels-violence-hong-kong-protests-has-supporters""",2019-11-15 04:27:14
"""How a Hong Kong university morphed into a base for protesters""","""With an on-campus kitchen, a production line making petrol bombs and a training camp to practise throwing them, Chinese University has become a base for Hong Kong’s radical protesters""","""https://scmp.com/print/news/hong-kong/politics/article/3037813/campus-kitchen-production-line-making-petrol-bombs-and""",2019-11-15 04:10:49
"""Major Hong Kong highway closed eight hours after its partial reopening""","""Hong Kong protests: Tolo Highway closed eight hours after partial reopening as Chief Secretary Matthew Cheung fails to give district council elections guarantee""","""https://scmp.com/print/news/hong-kong/politics/article/3037836/hong-kong-protests-partial-reopening-tolo-highway-comes""",2019-11-15 12:47:09
"""Hong Kong student protests evoke South Korea’s 1987 campus rallies""","""Fiery Hong Kong student protests evoke memory of South Korea’s own 1987 June Struggle""","""https://scmp.com/print/week-asia/politics/article/3037807/fiery-hong-kong-student-protests-invoke-memory-south-koreas-own""",2019-11-16 08:31:40
"""Stocks Blog: AAC Technologies, BeiGene rise, but Hang Seng has brutal weekly performance amid protest chaos""","""Stocks Blog: AAC Technologies, BeiGene rise, but Hang Seng has brutal weekly performance amid protest chaos""","""https://scmp.com/print/business/markets/article/3037834/stocks-blog-hang-seng-track-biggest-weekly-loss-three-months""",2019-11-15 09:35:55
"""We’ll be back: mainland students hope to be back in Hong Kong soon""","""Mainland Chinese students flee, but hope to be back in Hong Kong soon""","""https://scmp.com/print/news/china/society/article/3037788/well-be-back-mainland-chinese-students-continue-flee-hope-be""",2019-11-15 01:24:37
"""Excessive force from police sparking spiral of violence""","""Hong Kong protests: police using excessive force as violence begets violence""","""https://scmp.com/print/comment/letters/article/3037475/hong-kong-protests-police-using-excessive-force-violence-begets""",2019-11-15 00:00:08
"""If Hong Kong protesters want democracy, they must practise it""","""If Hong Kong protesters want democracy, they need to practise what they preach""","""https://scmp.com/print/comment/letters/article/3037514/if-hong-kong-protesters-want-democracy-they-need-practise-what-they""",2019-11-14 23:30:01
"""No end to chaos in sight with Carrie Lam so out of touch""","""Is there hope for Hong Kong when city’s leader is so out of touch?""","""https://scmp.com/print/comment/letters/article/3037545/there-hope-hong-kong-when-citys-leader-so-out-touch""",2019-11-14 23:10:05
"""Hong Kong official Teresa Cheng hurt in London as protesters surround her""","""Hong Kong justice secretary Teresa Cheng injured in London while surrounded by protesters""","""https://scmp.com/print/news/china/diplomacy/article/3037830/hong-kong-justice-secretary-teresa-cheng-injured-london-while""",2019-11-15 10:43:12
"""Tough talk on Hong Kong security law only adds fuel to fire""","""How to further inflame Hong Kong protests: start talking about the national security law""","""https://scmp.com/print/comment/letters/article/3037488/how-further-inflame-hong-kong-protests-start-talking-about-national""",2019-11-14 22:35:08
"""Chinese tech firms offer jobs to Hong Kong students amid campus clashes""","""Hong Kong university students fleeing campus clashes are offered jobs by Chinese tech companies""","""https://scmp.com/print/tech/start-ups/article/3037751/hong-kong-university-students-fleeing-campus-clashes-are-offered""",2019-11-15 10:05:27
"""Senate puts Hong Kong democracy bill on fast track as violence rises""","""US senators try to fast-track Hong Kong democracy bill as violence in city rises""","""https://scmp.com/print/news/china/politics/article/3037826/us-senators-urge-passage-hong-kong-democracy-bill-violence-city""",2019-11-15 05:50:28
"""Man, 70, hit on head by brick during Hong Kong clash dies""","""Hong Kong protests: elderly man hit on head by brick during clash in Sheung Shui dies while two others hurt in separate incidents remain in critical condition""","""https://scmp.com/print/news/hong-kong/politics/article/3037822/hong-kong-protests-elderly-man-hit-head-brick-during-clash""",2019-11-15 09:49:07
,,,
"""Is Beijing ready to step in to stop Hong Kong protests?""","""Is Beijing ready to step in to stop Hong Kong protests?""","""https://scmp.com/print/news/china/politics/article/3037791/beijing-ready-step-stop-hong-kong-protests""",2019-11-14 16:26:00
"""Hong Kong curfew rumours sweep cyberspace""","""Hong Kong curfew rumours sweep cyberspace as ‘exclusive’ from China’s Global Times fuels the fire""","""https://scmp.com/print/news/china/politics/article/3037799/hong-kong-curfew-rumours-sweep-cyberspace-exclusive-chinas""",2019-11-15 06:32:27
"""Taiwanese students head home after campus clashes in Hong Kong""","""Hundreds of Taiwanese students head home after campus clashes in Hong Kong""","""https://scmp.com/print/news/china/politics/article/3037796/hundreds-taiwanese-students-head-home-after-campus-clashes-hong""",2019-11-14 16:14:24
"""Hong Kong protests: man beaten by baton-wielding gang in Sheung Shui""","""Hong Kong protests: man beaten by baton-wielding gang in Sheung Shui""","""https://scmp.com/print/news/hong-kong/politics/article/3037793/hong-kong-protests-man-beaten-baton-wielding-gang-sheung""",2019-11-14 16:14:10
"""Why students’ bid to bar police from campus failed, and what it means""","""Hong Kong protests: failure of students’ court bid to bar police from Chinese University campus has sent alarm bells ringing in academic circles. What does it mean for the future?""","""https://scmp.com/print/news/hong-kong/politics/article/3037775/hong-kong-protests-failure-students-court-bid-bar-police""",2019-11-15 07:49:38
"""Mainland Chinese students flee Hong Kong campuses ""","""Chinese and local organisations help students from mainland China flee universities in Hong Kong  ""","""https://scmp.com/print/video/hong-kong/3037764/chinese-and-local-organisations-help-students-mainland-china-flee""",2019-11-14 11:12:06
"""Police ban takes the parade out of Hong Kong’s pride celebrations""","""Police ban takes the parade out of Hong Kong’s pride celebrations, amid violent protests in the city""","""https://scmp.com/print/news/hong-kong/society/article/3037772/police-ban-takes-parade-out-hong-kongs-pride-celebrations""",2019-11-14 15:53:29
"""Burberry feels the impact of Hong Kong protests as sales fall""","""Burberry feels the impact of protests as Hong Kong sales fall to 5 per cent of total from 8 per cent""","""https://scmp.com/print/business/companies/article/3037757/burberry-feels-impact-protests-hong-kong-sales-fall-5-cent-total""",2019-11-14 14:55:12
"""Chinese professor hit by online backlash over Hong Kong protest posts""","""Chinese law professor falls foul of online backlash over posts defending Hong Kong protesters""","""https://scmp.com/print/news/china/society/article/3037744/chinese-law-professor-falls-foul-online-backlash-over-posts""",2019-11-15 03:48:26
"""Citigroup warns employees to avoid danger in Hong Kong after banker arrested""","""Hong Kong protests prompt Citigroup to warn employees to avoid ‘dangerous situations’ after banker arrested""","""https://scmp.com/print/news/hong-kong/hong-kong-economy/article/3037730/citigroup-warns-employees-avoid-dangerous""",2019-11-14 10:00:14
"""Protest disruptions across Hong Kong""","""Disruptions across Hong Kong as city braces for another day of protest violence""","""https://scmp.com/print/video/hong-kong/3037700/disruptions-across-hong-kong-city-braces-another-day-protest-violence""",2019-11-14 12:57:21
"""‘Hatred too deep-rooted’: Hong Kong university turns into a battleground""","""Chinese University: how a scenic seafront campus in northern Hong Kong became a fiery battlefield, scarred by petrol bombs and tear gas""","""https://scmp.com/print/news/hong-kong/politics/article/3037615/chinese-university-how-scenic-seafront-campus-northern-hong""",2019-11-14 12:36:23
"""As it happened: protesters vandalise and repeatedly set tunnel tollbooths on fire""","""As it happened: Hong Kong protesters vandalise and repeatedly set Cross-Harbour Tunnel tollbooths on fire""","""https://scmp.com/print/news/hong-kong/society/article/3037622/hong-kong-protests-tear-gas-fired-city-begins-fourth""",2019-11-14 19:52:04
